Global:

  Symbol   Redirected to
              definition:  UART1_LINBreakDetectionConfig
              definition:  UART1_LINCmd
              definition:  UART1_ReceiveData8
              definition:  UART1_ReceiveData9
              definition:  UART1_ReceiverWakeUpCmd
              definition:  UART1_SendBreak
              definition:  UART1_SendData8
              definition:  UART1_SendData9
              definition:  UART1_SetAddress
              definition:  UART1_SetGuardTime
              definition:  UART1_SetPrescaler
              definition:  UART1_SmartCardCmd
              definition:  UART1_SmartCardNACKCmd
              definition:  UART1_WakeUpConfig
              definition:  __iar_cc..Z5vCnxZnV7D
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\stm8s_uart2.o.
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\stm8s_uart3.o.
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\stm8s_uart4.o.
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\stm8s_wwdg.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?b9
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  WWDG_GetCounter
              definition:  WWDG_Init
              definition:  WWDG_SWReset
              definition:  WWDG_SetCounter
              definition:  WWDG_SetWindowValue

Auto library: dlstm8ssn.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.3\stm8\lib\dlstm8ssn.a
Auto library: dbgstm8ssd.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.3\stm8\lib\dbgstm8ssd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8ssn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member long.o(dlstm8ssn.a) to define ?add32_l0_l0_l1.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?dc32_px
              reference :  ?dc8_px
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?add32_l0_l0_0x
              definition:  ?add32_l0_l0_dl
              definition:  ?add32_l0_l0_l1
              definition:  ?and32_l0_l0_0x
              definition:  ?and32_l0_l0_l1
              definition:  ?dec32_0x_0x
              definition:  ?dec32_l0_l0
              definition:  ?dec32_l1_l1
              definition:  ?dec32_l2_l2
              definition:  ?dec32_l3_l3
              definition:  ?inc32_0x_0x
              definition:  ?inc32_l0_l0
              definition:  ?inc32_l1_l1
              definition:  ?inc32_l2_l2
              definition:  ?inc32_l3_l3
              definition:  ?mul32_l0_l0_0x
              definition:  ?mul32_l0_l0_dl
              definition:  ?mul32_l0_l0_l1
              definition:  ?neg32_l0_l0
              definition:  ?not32_l0_l0
              definition:  ?or32_l0_l0_0x
              definition:  ?or32_l0_l0_l1
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?sll32_l0_l0_db
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?sra32_l0_l0_db
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?srl32_l0_l0_db
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_dl
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member vregs.o(dlstm8ssn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member char.o(dlstm8ssn.a) to define ?smod8_a_b0_a.
              reference :  ?b0
              definition:  ?sdiv8_xl_a_b0
              definition:  ?sll8_a_a_5
              definition:  ?sll8_a_a_6
              definition:  ?sll8_a_a_b0
              definition:  ?smod8_a_b0_a
              definition:  ?sra8_a_a_4
              definition:  ?sra8_a_a_5
              definition:  ?sra8_a_a_6
              definition:  ?sra8_a_a_7
              definition:  ?sra8_a_a_b0
              definition:  ?srl8_a_a_5
              definition:  ?srl8_a_a_6
              definition:  ?srl8_a_a_b0
Selecting member short.o(dlstm8ssn.a) to define ?mul16_x_x_w0.
              reference :  ?dc16_w0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?and16_x_x_dw
              definition:  ?and16_x_x_w0
              definition:  ?and16_x_x_w1
              definition:  ?and16_x_x_w2
              definition:  ?and16_x_x_w3
              definition:  ?and16_x_x_w4
              definition:  ?and16_x_x_w5
              definition:  ?and16_x_x_w6
              definition:  ?and16_x_x_w7
              definition:  ?mul16_x_x_w0
              definition:  ?or16_x_x_dw
              definition:  ?or16_x_x_w0
              definition:  ?or16_x_x_w1
              definition:  ?or16_x_x_w2
              definition:  ?or16_x_x_w3
              definition:  ?or16_x_x_w4
              definition:  ?or16_x_x_w5
