Global:

  Symbol   Redirected to
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?load32_dbsp_l0
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_4
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  CLK_GetClockFreq
              reference :  assert_failed
              definition:  UART1_ClearFlag
              definition:  UART1_ClearITPendingBit
              definition:  UART1_Cmd
              definition:  UART1_DeInit
              definition:  UART1_GetFlagStatus
              definition:  UART1_GetITStatus
              definition:  UART1_HalfDuplexCmd
              definition:  UART1_ITConfig
              definition:  UART1_Init
              definition:  UART1_IrDACmd
              definition:  UART1_IrDAConfig
              definition:  UART1_LINBreakDetectionConfig
              definition:  UART1_LINCmd
              definition:  UART1_ReceiveData8
              definition:  UART1_ReceiveData9
              definition:  UART1_ReceiverWakeUpCmd
              definition:  UART1_SendBreak
              definition:  UART1_SendData8
              definition:  UART1_SendData9
              definition:  UART1_SetAddress
              definition:  UART1_SetGuardTime
              definition:  UART1_SetPrescaler
              definition:  UART1_SmartCardCmd
              definition:  UART1_SmartCardNACKCmd
              definition:  UART1_WakeUpConfig
              definition:  __iar_cc..OBAa_fekVmA
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_uart2.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_uart3.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_uart4.o.
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\stm8s_wwdg.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  WWDG_GetCounter
              definition:  WWDG_Init
              definition:  WWDG_SWReset
              definition:  WWDG_SetCounter
              definition:  WWDG_SetWindowValue

Auto library: dlstm8ssn.a -> D:\Program Files (x86)\IAR Systems\Embedded Workbench 8.3\stm8\lib\dlstm8ssn.a
Auto library: dbgstm8ssd.a -> D:\Program Files (x86)\IAR Systems\Embedded Workbench 8.3\stm8\lib\dbgstm8ssd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8ssn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8ssn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member vreg_util.o(dlstm8ssn.a) to define ?epilogue_w4.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
              definition:  ?mov_e0_e2
              definition:  ?mov_e0_e3
              definition:  ?mov_e1_e0
              definition:  ?mov_e1_e2
              definition:  ?mov_e1_e3
              definition:  ?mov_e2_e0
              definition:  ?mov_e2_e1
              definition:  ?mov_e2_e3
              definition:  ?mov_e3_e0
              definition:  ?mov_e3_e1
              definition:  ?mov_e3_e2
              definition:  ?mov_l0_l1
              definition:  ?mov_l0_l2
              definition:  ?mov_l0_l3
              definition:  ?mov_l1_l0
              definition:  ?mov_l1_l2
              definition:  ?mov_l1_l3
              definition:  ?mov_l2_l0
              definition:  ?mov_l2_l1
              definition:  ?mov_l2_l3
              definition:  ?mov_l3_l0
              definition:  ?mov_l3_l1
              definition:  ?mov_l3_l2
              definition:  ?mov_w0_w1
              definition:  ?mov_w0_w2
              definition:  ?mov_w0_w3
              definition:  ?mov_w0_w4
              definition:  ?mov_w0_w5
              definition:  ?mov_w0_w6
              definition:  ?mov_w0_w7
              definition:  ?mov_w1_w0
              definition:  ?mov_w1_w2
              definition:  ?mov_w1_w3
              definition:  ?mov_w1_w4
              definition:  ?mov_w1_w5
              definition:  ?mov_w1_w6
              definition:  ?mov_w1_w7
              definition:  ?mov_w2_w0
              definition:  ?mov_w2_w1
              definition:  ?mov_w2_w3
              definition:  ?mov_w2_w4
              definition:  ?mov_w2_w5
              definition:  ?mov_w2_w6
              definition:  ?mov_w2_w7
              definition:  ?mov_w3_w0
              definition:  ?mov_w3_w1
              definition:  ?mov_w3_w2
              definition:  ?mov_w3_w4
              definition:  ?mov_w3_w5
              definition:  ?mov_w3_w6
              definition:  ?mov_w3_w7
              definition:  ?mov_w4_w0
              definition:  ?mov_w4_w1
              definition:  ?mov_w4_w2
              definition:  ?mov_w4_w3
              definition:  ?mov_w4_w5
              definition:  ?mov_w4_w6
              definition:  ?mov_w4_w7
              definition:  ?mov_w5_w0
              definition:  ?mov_w5_w1
              definition:  ?mov_w5_w2
              definition:  ?mov_w5_w3
              definition:  ?mov_w5_w4
              definition:  ?mov_w5_w6
